time,Comox-Strathcona_1,Cariboo_1,Alberni-Clayoquot_1,FraserValley_1,Stikine_1,Kitimat-Stikine_1,CowichanValley_1,CowichanValley_2,MountWaddington_2,Nanaimo_1,Nanaimo_2,Squamish-Lillooet_1,MountWaddington_1,Capital_1,CentralCoast_2,CentralCoast_1,Skeena-QueenCharlotte_1,PowellRiver_2,Skeena-QueenCharlotte_2,GreaterVancouver_1,Capital_2,PowellRiver_1,EastKootenay_1,Thompson-Nicola_1,Columbia-Shuswap_1,Kitimat-Stikine_2,Fraser-FortGeorge_1,Thompson-Nicola_2
2023-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 10:00:00,0.0073031968214386745,0.026464339535024636,0.1004511078645181,0.10937521116658791,0.0,0.0,0.13738571887109732,0.09644860511867358,0.0,0.1489691341260754,0.13153348735312173,0.06620839811497169,0.0,0.07153305996296395,0.0,0.0,0.0,0.0,0.0,0.09614803846545474,0.07478280317802447,0.04989779058442223,0.2182388419489751,0.1534656586652198,0.08288799394125895,0.0,0.07991865132711723,0.1824973926424489
2023-01-01 11:00:00,0.14233197697159974,0.26620130379219425,0.19843164670686694,0.1581499114665327,0.00016579690470898566,0.013546483058303443,0.23698449546379827,0.18784136013778965,0.20707991474997312,0.2060249526494985,0.20698297947561925,0.1665121880513193,0.24178984973841408,0.14409082964446263,0.09701114717758484,0.17851387723051373,0.0045062111935650455,0.13737610121471,0.0009194800265243547,0.11653263011868376,0.14150571050390642,0.16214319408904607,0.3303680124541868,0.1902327609082799,0.13641426671616463,0.011126333355862241,0.18382934349969285,0.23998753261312436
2023-01-01 12:00:00,0.19705488202209903,0.26084696489191367,0.20162208125023853,0.4053652552436363,0.00958056929909032,0.02452583636267402,0.31072695835413716,0.21430960485802172,0.15049386026246414,0.2279481733618933,0.2205926330082989,0.34736443066484585,0.1675068847917268,0.17835851317311016,0.09139933306621359,0.1115894399101411,0.015353499865812859,0.1823769371130514,0.011453749762330281,0.21717391421705215,0.17433658192365237,0.21815785269001378,0.3947936018312652,0.3246275698327951,0.24822978115346886,0.03595207827083882,0.19105486257566978,0.38555712916936336
2023-01-01 13:00:00,0.2711409722645731,0.27572298111442806,0.22536493381547432,0.43481355290902973,0.026091572678333647,0.05477339145058482,0.23315807398701371,0.13708121824656708,0.17833487202963533,0.18815062426223392,0.1693647423526837,0.4691386709873535,0.21845037716245122,0.11392802631062834,0.14114952837438735,0.15684219372151403,0.03342728683909531,0.2764923280373025,0.030358114331686857,0.12735893980440996,0.11198641121947016,0.3056191511403031,0.47873408912830545,0.4391172894054296,0.3846427664664585,0.07863854567522204,0.3143385360350599,0.46742394221414774
